Code_secteur_D;Pop_Sum;missing
"115151";"2368.0";0
"115152";"2620.0";0
"115153";"4191.0";0
"115154";"3034.0";0
"115155";"5023.0";0
"115156";"4967.0";0
"115251";"2386.0";0
"115252";"2417.0";0
"115253";"983.0";0
"115254";"1600.0";0
"115255";"654.0";0
"115256";"2528.0";0
"115257";"1716.0";0
"115258";"1238.0";0
"115259";"802.0";0
"115260";"454.0";0
"115261";"1559.0";0
"115262";"1039.0";0
"115351";"3317.0";0
"115352";"4832.0";0
"115353";"4668.0";0
"115354";"3426.0";0
"115355";"2447.0";0
"115356";"1762.0";0
"115357";"5860.0";0
"115358";"4010.0";0
"115451";"2489.0";0
"115452";"3067.0";0
"115453";"2263.0";0
"115454";"2354.0";0
"115455";"2906.0";0
"115456";"2662.0";0
"115457";"2056.0";0
"115458";"1879.0";0
"115459";"1693.0";0
"115460";"2123.0";0
"115461";"1650.0";0
"115551";"3637.0";0
"115552";"3484.0";0
"115553";"9876.0";0
"115554";"9187.0";0
"115555";"7467.0";0
"115556";"4027.0";0
"115651";"7158.0";0
"115652";"3759.0";0
"115653";"6910.0";0
"115654";"3574.0";0
"115655";"10902.0";0
"115656";"6061.0";0
"115657";"7531.0";0
"115658";"6320.0";0
"115659";"5778.0";0
"115751";"4405.0";0
"115752";"3705.0";0
"115753";"3379.0";0
"115754";"3943.0";0
"115755";"4247.0";0
"115851";"4531.0";0
"115852";"4710.0";0
"115853";"11423.0";0
"115854";"14410.0";0
"115855";"5664.0";0
"115951";"5775.0";0
"115952";"1657.0";0
"115953";"235.0";0
"115954";"2140.0";0
"115955";"6105.0";0
"115956";"9227.0";0
"115957";"2834.0";0
"115958";"2372.0";0
"116051";"6021.0";0
"116052";"4545.0";0
"116053";"3301.0";0
"116054";"2451.0";0
"116055";"4886.0";0
"116056";"2469.0";0
"116057";"7870.0";0
"116058";"6014.0";0
"116059";"5137.0";0
"116060";"5824.0";0
"116061";"4503.0";0
"116062";"6147.0";0
"116063";"7052.0";0
"116064";"2579.0";0
"116151";"8067.0";0
"116152";"2454.0";0
"116153";"5954.0";0
"116154";"4707.0";0
"116155";"2560.0";0
"116156";"4645.0";0
"116251";"5273.0";0
"116252";"4478.0";0
"116253";"3741.0";0
"116254";"6424.0";0
"116255";"6460.0";0
"116256";"9108.0";0
"116351";"10143.0";0
"116352";"9051.0";0
"116353";"10423.0";0
"116354";"18441.0";0
"116355";"20792.0";0
"116356";"5103.0";0
"116357";"7934.0";0
"116358";"13992.0";0
"116359";"22350.0";0
"116451";"24197.0";0
"116452";"9981.0";0
"116453";"23080.0";0
"116454";"9277.0";0
"116455";"10931.0";0
"116456";"9794.0";0
"116457";"10950.0";0
"116458";"12161.0";0
"116459";"19517.0";0
"116551";"5202.0";0
"116552";"4390.0";0
"116553";"3377.0";0
"116554";"2897.0";0
"116555";"7274.0";0
"116556";"7003.0";0
"116651";"7048.0";0
"116652";"3919.0";0
"116653";"7392.0";0
"116654";"12042.0";0
"116655";"10831.0";0
"116656";"10301.0";0
"116657";"15280.0";0
"116658";"17043.0";0
"116751";"4855.0";0
"116752";"3991.0";0
"116753";"3119.0";0
"116754";"4930.0";0
"116755";"2169.0";0
"116756";"5980.0";0
"116851";"3741.0";0
"116852";"2122.0";0
"116853";"5095.0";0
"116854";"8206.0";0
"116855";"342.0";0
"116856";"1605.0";0
"116857";"3072.0";0
"116951";"3604.0";0
"116952";"4447.0";0
"116953";"3254.0";0
"116954";"32756.0";0
"116955";"4321.0";0
"117051";"6555.0";0
"117052";"17867.0";0
"117053";"20652.0";0
"117054";"20038.0";0
"117055";"10446.0";0
"117056";"5770.0";0
"117057";"6974.0";0
"117151";"6614.0";0
"117152";"15015.0";0
"117153";"7611.0";0
"117154";"6303.0";0
"117155";"13277.0";0
"117156";"5876.0";0
"117157";"11486.0";0
"117158";"4285.0";0
"117159";"7905.0";0
"117160";"34761.0";0
"125151";"5288.0";0
"125152";"20297.0";0
"125153";"10491.0";0
"125154";"7097.0";0
"125155";"5425.0";0
"125156";"12005.0";0
"125157";"8810.0";0
"125158";"21269.0";0
"125159";"19011.0";0
"125251";"26744.0";0
"125252";"28155.0";0
"125253";"13782.0";0
"125254";"16454.0";0
"125255";"15406.0";0
"125256";"34219.0";0
"125257";"25102.0";0
"125351";"18826.0";0
"125352";"13051.0";0
"125353";"31126.0";0
"125354";"15958.0";0
"125355";"39847.0";0
"125356";"9261.0";0
"125357";"13402.0";0
"125451";"8456.0";0
"125452";"13039.0";0
"125453";"3742.0";0
"125454";"3259.0";0
"125455";"1947.0";0
"125456";"2077.0";0
"125551";"7651.0";0
"125552";"3801.0";0
"125553";"5826.0";0
"125554";"8509.0";0
"125555";"3759.0";0
"125651";"11808.0";0
"125652";"5211.0";0
"125653";"12028.0";0
"125654";"12524.0";0
"125655";"10653.0";0
"125656";"4938.0";0
"125657";"9589.0";0
"125658";"6945.0";0
"125659";"5437.0";0
"125751";"20342.0";0
"125752";"34415.0";0
"125753";"19182.0";0
"125754";"20684.0";0
"125755";"21704.0";0
"135151";"5718.0";0
"135152";"2067.0";0
"135153";"4720.0";0
"135154";"8597.0";0
"135155";"4410.0";0
"135156";"3658.0";0
"135251";"3421.0";0
"135252";"4098.0";0
"135253";"13161.0";0
"135254";"20519.0";0
"135255";"19202.0";0
"135351";"11490.0";0
"135352";"21619.0";0
"135353";"17826.0";0
"135354";"45299.0";0
"135355";"7182.0";0
"135356";"18296.0";0
"135451";"4452.0";0
"135452";"3918.0";0
"135453";"7087.0";0
"135454";"4280.0";0
"135455";"9272.0";0
"135456";"12729.0";0
"135551";"9335.0";0
"135552";"15734.0";0
"135553";"9272.0";0
"135651";"11061.0";0
"135652";"18220.0";0
"135653";"8451.0";0
"135654";"13085.0";0
"135751";"6243.0";0
"135752";"10829.0";0
"135753";"6121.0";0
"135754";"12048.0";0
"135851";"6083.0";0
"135852";"3516.0";0
"135853";"19886.0";0
"135854";"8122.0";0
"135855";"2481.0";0
"135856";"6064.0";0
"135857";"12013.0";0
"135858";"4877.0";0
"135951";"4260.0";0
"135952";"2897.0";0
"135953";"3066.0";0
"135954";"2743.0";0
"135955";"3999.0";0
"135956";"5276.0";0
"135957";"2640.0";0
"135958";"982.0";0
"136051";"22393.0";0
"136052";"23399.0";0
"136053";"18340.0";0
"136054";"17617.0";0
"136055";"2716.0";0
"136151";"17606.0";0
"136152";"10552.0";0
"136153";"29103.0";0
"136154";"9222.0";0
"136155";"21433.0";0
"136156";"6121.0";0
"136157";"6831.0";0
"136251";"12286.0";0
"136252";"12675.0";0
"136253";"5332.0";0
"136254";"8439.0";0
"136255";"4500.0";0
"136256";"1024.0";0
"136257";"2542.0";0
"136258";"1214.0";0
"136259";"1478.0";0
"136260";"5466.0";0
"136261";"6926.0";0
"136262";"5344.0";0
"136263";"4613.0";0
"136264";"3331.0";0
"145151";"13360.0";0
"145152";"7739.0";0
"145153";"16188.0";0
"145154";"7696.0";0
"145155";"9366.0";0
"145156";"8596.0";0
"145251";"15619.0";0
"145252";"11366.0";0
"145253";"17406.0";0
"145254";"24692.0";0
"145255";"19252.0";0
"145351";"12393.0";0
"145352";"7283.0";0
"145353";"4189.0";0
"145354";"12487.0";0
"145355";"20920.0";0
"145356";"9555.0";0
"145357";"14213.0";0
"145451";"7609.0";0
"145452";"10157.0";0
"145453";"4041.0";0
"145454";"3539.0";0
"145455";"4243.0";0
"145456";"5234.0";0
"145457";"5686.0";0
"145458";"4255.0";0
"145551";"10559.0";0
"145552";"3279.0";0
"145553";"3188.0";0
"145554";"4439.0";0
"145651";"17677.0";0
"145652";"8661.0";0
"145653";"8412.0";0
"145654";"3652.0";0
"145655";"12595.0";0
"145656";"1716.0";0
"145751";"4422.0";0
"145752";"1321.0";0
"145753";"3783.0";0
"145754";"1114.0";0
"145755";"16807.0";0
"145756";"15734.0";0
"145757";"2893.0";0
"145851";"10596.0";0
"145852";"4337.0";0
"145853";"3280.0";0
"145854";"2805.0";0
"155151";"7517.0";0
"155152";"14468.0";0
"155153";"22366.0";0
"155154";"16128.0";0
"155155";"8105.0";0
"155156";"4192.0";0
"155251";"23931.0";0
"155252";"20383.0";0
"155253";"3749.0";0
"155254";"3111.0";0
"155351";"25567.0";0
"155352";"3182.0";0
"155353";"9224.0";0
"155354";"7896.0";0
"155355";"1652.0";0
"155451";"4561.0";0
"155452";"3143.0";0
"155453";"5044.0";0
"155454";"22791.0";0
"155455";"20996.0";0
"155456";"10294.0";0
"155457";"4158.0";0
"155458";"3076.0";0
"155551";"4589.0";0
"155552";"4511.0";0
"155553";"4014.0";0
"155554";"10332.0";0
"155555";"19693.0";0
"155556";"16194.0";0
"155557";"6012.0";0
"155558";"3601.0";0
"155559";"3158.0";0
"155651";"4639.0";0
"155652";"8817.0";0
"155653";"5589.0";0
"155654";"3710.0";0
"155655";"3243.0";0
"155656";"3181.0";0
"155751";"3300.0";0
"155752";"2311.0";0
"155753";"5293.0";0
"155754";"33343.0";0
"155755";"22672.0";0
"155851";"8289.0";0
"155852";"5202.0";0
"155853";"1627.0";0
"155854";"2160.0";0
"155951";"11937.0";0
"155952";"3739.0";0
"155953";"7955.0";0
"155954";"5182.0";0
"155955";"3896.0";0
"155956";"3173.0";0
"155957";"5155.0";0
"155958";"5043.0";0
"156051";"2978.0";0
"156052";"6417.0";0
"156053";"4722.0";0
"156054";"4197.0";0
"156055";"6491.0";0
"156151";"4116.0";0
"156152";"10718.0";0
"156153";"5812.0";0
"156154";"33758.0";0
"156155";"17816.0";0
"156251";"3548.0";0
"156252";"4915.0";0
"156253";"6458.0";0
"156254";"11385.0";0
"156255";"13533.0";0
"156351";"12800.0";0
"156352";"3749.0";0
"156353";"7185.0";0
"156354";"4833.0";0
"156355";"4626.0";0
"156356";"8742.0";0
"156451";"15426.0";0
"156452";"6411.0";0
"156453";"5306.0";0
"156454";"4260.0";0
"156455";"5436.0";0
"156456";"20265.0";0
"156457";"10731.0";0
"156458";"3979.0";0
"156459";"4041.0";0
"156551";"3275.0";0
"156552";"5762.0";0
"156553";"5309.0";0
"156554";"11250.0";0
"156555";"1788.0";0
"156556";"4823.0";0
"156557";"3036.0";0
"156651";"9455.0";0
"156652";"3357.0";0
"156653";"12740.0";0
"156654";"14987.0";0
"156655";"19212.0";0
"156656";"15702.0";0
"156657";"8096.0";0
"156658";"6952.0";0
"156659";"5680.0";0
"165151";"4581.0";0
"165152";"13139.0";0
"165153";"5678.0";0
"165154";"3809.0";0
"165155";"6937.0";0
"165156";"2059.0";0
"165157";"2731.0";0
"165158";"2743.0";0
"165159";"2136.0";0
"165251";"4978.0";0
"165252";"2357.0";0
"165253";"7229.0";0
"165254";"4773.0";0
"165255";"2923.0";0
"165256";"1587.0";0
"165257";"1372.0";0
"165258";"2630.0";0
"165351";"7274.0";0
"165352";"2745.0";0
"165353";"1196.0";0
"165354";"3993.0";0
"165355";"6638.0";0
"165356";"1510.0";0
"165357";"1076.0";0
"165358";"2851.0";0
"165451";"14864.0";0
"165452";"2264.0";0
"165453";"1293.0";0
"165454";"1863.0";0
"165455";"134.0";0
"165456";"12581.0";0
"165457";"2042.0";0
"165458";"3642.0";0
"165459";"1812.0";0
"165460";"4262.0";0
"165461";"3026.0";0
"165462";"2489.0";0
"165463";"942.0";0
"165551";"15651.0";0
"165552";"7820.0";0
"165553";"1554.0";0
"165554";"6442.0";0
"165555";"5663.0";0
"165651";"3797.0";0
"165652";"2828.0";0
"165653";"2015.0";0
"165654";"3383.0";0
"165655";"1753.0";0
"175151";"4531.0";0
"175152";"4084.0";0
"175153";"13690.0";0
"175154";"3859.0";0
"175155";"1756.0";0
"175156";"2148.0";0
"175157";"2640.0";0
"175158";"7849.0";0
"175159";"14200.0";0
"175160";"9055.0";0
"175161";"6420.0";0
"175162";"14973.0";0
"175251";"6618.0";0
"175252";"6844.0";0
"175253";"3598.0";0
"175254";"8099.0";0
"175351";"1626.0";0
"175352";"17172.0";0
"175353";"4281.0";0
"175354";"1370.0";0
"175355";"1539.0";0
"175356";"8444.0";0
"175357";"6913.0";0
"175358";"8167.0";0
"175359";"17715.0";0
"175360";"8442.0";0
"175451";"10105.0";0
"175452";"5009.0";0
"175453";"2625.0";0
"175454";"6709.0";0
"175455";"3884.0";0
"175456";"3557.0";0
"175457";"4802.0";0
"175458";"4428.0";0
"175551";"4890.0";0
"175552";"2393.0";0
"175553";"3237.0";0
"175554";"1926.0";0
"175555";"1852.0";0
"175556";"1444.0";0
"175557";"3740.0";0
"175558";"5929.0";0
"175559";"2485.0";0
"175651";"15313.0";0
"175652";"5495.0";0
"175653";"4296.0";0
"175654";"4612.0";0
"175655";"2460.0";0
"175656";"6617.0";0
"175657";"1811.0";0
"175658";"3529.0";0
"175659";"2491.0";0
"175660";"2692.0";0
"175751";"7560.0";0
"175752";"1708.0";0
"175753";"2636.0";0
"175754";"3908.0";0
"175755";"966.0";0
"175756";"1969.0";0
"175757";"3255.0";0
"175758";"2268.0";0
"175759";"1096.0";0
"175851";"12164.0";0
"175852";"3155.0";0
"175853";"5144.0";0
"175854";"8613.0";0
"175855";"12431.0";0
"175856";"5433.0";0
"175857";"7221.0";0
"175858";"6195.0";0
"175951";"12128.0";0
"175952";"7367.0";0
"175953";"2500.0";0
"176051";"4146.0";0
"176052";"3911.0";0
"176053";"2983.0";0
"176054";"3442.0";0
"176055";"1205.0";0
"176056";"2827.0";0
"176057";"1263.0";0
"176058";"3000.0";0
"176151";"6291.0";0
"176152";"4339.0";0
"176153";"6872.0";0
"176154";"4765.0";0
"176251";"14947.0";0
"176252";"11502.0";0
"176253";"14814.0";0
"176254";"9278.0";0
"176255";"6469.0";0
"176351";"1561.0";0
"176352";"11351.0";0
"176353";"10432.0";0
"176354";"5978.0";0
"176451";"21325.0";0
"176452";"15320.0";0
"176453";"5842.0";0
"176454";"5245.0";0
"176455";"2450.0";0
"176456";"11743.0";0
"176457";"2006.0";0
"215151";"6308.0";0
"215152";"12893.0";0
"215153";"9702.0";0
"215154";"6869.0";0
"215155";"10001.0";0
"215156";"5161.0";0
"215157";"3784.0";0
"215158";"2859.0";0
"215159";"4968.0";0
"215160";"3521.0";0
"215161";"2303.0";0
"215162";"2283.0";0
"215163";"1500.0";0
"215164";"2490.0";0
"215251";"8097.0";0
"215252";"4151.0";0
"215253";"9982.0";0
"215254";"3183.0";0
"215255";"5765.0";0
"215256";"2023.0";0
"215257";"2777.0";0
"215258";"1289.0";0
"215259";"1433.0";0
"215351";"4703.0";0
"215352";"3095.0";0
"215353";"1149.0";0
"215354";"666.0";0
"215355";"797.0";0
"215356";"679.0";0
"215357";"1459.0";0
"215358";"810.0";0
"215359";"1132.0";0
"215360";"1420.0";0
"215361";"1589.0";0
"215362";"1205.0";0
"215363";"1825.0";0
"215364";"874.0";0
"215451";"4701.0";0
"215452";"8672.0";0
"215453";"4943.0";0
"215454";"1852.0";0
"215455";"3217.0";0
"215456";"2276.0";0
"215457";"1121.0";0
"215458";"1553.0";0
"215459";"4699.0";0
"215460";"1733.0";0
"215461";"1346.0";0
"215462";"2576.0";0
"215463";"1250.0";0
"215464";"1869.0";0
"215465";"4103.0";0
"215466";"1662.0";0
"215551";"2522.0";0
"215552";"5581.0";0
"215553";"3899.0";0
"215554";"3338.0";0
"215555";"625.0";0
"215556";"1312.0";0
"215557";"1337.0";0
"215558";"290.0";1
"215559";"1211.0";0
"215560";"1299.0";0
"215651";"3699.0";0
"215652";"3468.0";0
"215653";"1406.0";0
"215654";"1965.0";0
"215751";"3398.0";0
"215752";"4740.0";0
"215753";"6307.0";0
"215754";"878.0";0
"215755";"1476.0";0
"215756";"1584.0";0
"215757";"6709.0";0
"215758";"1971.0";0
"215759";"1157.0";0
"215760";"5371.0";0
"215761";"1339.0";0
"215762";"571.0";0
"215851";"5691.0";0
"215852";"2065.0";0
"215853";"1794.0";0
"215854";"1611.0";0
"215855";"1406.0";0
"215856";"1058.0";0
"215857";"1640.0";0
"215858";"1502.0";0
"215951";"1780.0";0
"215952";"6828.0";0
"215953";"1851.0";0
"215954";"1033.0";0
"215955";"3139.0";0
"215956";"1301.0";0
"215957";"963.0";0
"215958";"2039.0";0
"215959";"1863.0";0
"215960";"2370.0";0
"215961";"483.0";0
"215962";"9925.0";0
"215963";"1491.0";0
"215964";"9813.0";0
"225151";"8477.0";0
"225152";"10260.0";0
"225153";"13139.0";0
"225154";"2848.0";0
"225155";"9126.0";0
"225156";"10237.0";0
"225157";"5034.0";0
"225158";"4000.0";0
"225159";"2152.0";0
"225160";"1197.0";0
"225161";"9202.0";0
"225162";"1670.0";0
"225251";"12964.0";0
"225252";"5850.0";0
"225253";"2592.0";0
"225254";"2564.0";0
"225255";"3603.0";0
"225256";"4803.0";0
"225257";"4944.0";0
"225258";"2904.0";0
"225259";"1999.0";0
"225260";"2464.0";0
"225351";"7850.0";0
"225352";"4159.0";0
"225353";"2923.0";0
"225354";"3957.0";0
"225355";"3486.0";0
"225356";"5229.0";0
"225357";"2854.0";0
"225358";"3949.0";0
"225359";"2693.0";0
"225451";"16348.0";0
"225452";"9239.0";0
"225453";"8184.0";0
"225454";"1797.0";0
"225455";"7014.0";0
"225456";"3655.0";0
"225457";"1281.0";0
"225458";"1370.0";0
"225551";"8494.0";0
"225552";"2956.0";0
"225553";"2513.0";0
"225554";"2182.0";0
"225555";"1006.0";0
"225556";"2515.0";0
"225557";"4451.0";0
"225558";"2463.0";0
"225559";"2841.0";0
"225560";"1613.0";0
"225561";"702.0";0
"225562";"570.0";0
"225651";"12504.0";0
"225652";"4610.0";0
"225653";"1650.0";0
"225654";"3259.0";0
"225655";"2213.0";0
"225656";"658.0";0
"225657";"1627.0";0
"225658";"3384.0";0
"225659";"1498.0";0
"225660";"2050.0";0
"225661";"2074.0";0
"225662";"2763.0";0
"225663";"2368.0";0
"225664";"4132.0";0
"225665";"3127.0";0
"225751";"15544.0";0
"225752";"4901.0";0
"225753";"3178.0";0
"225754";"2977.0";0
"225755";"3294.0";0
"225756";"3663.0";0
"225757";"7012.0";0
"225758";"5818.0";0
"225759";"2960.0";0
"225760";"1573.0";0
"225761";"4830.0";0
"225762";"6563.0";0
"225851";"5641.0";0
"225852";"2438.0";0
"225853";"4055.0";0
"225854";"927.0";0
"225855";"4273.0";0
"225951";"8859.0";0
"225952";"2028.0";0
"225953";"2764.0";0
"225954";"3114.0";0
"225955";"2061.0";0
"225956";"1106.0";0
"225957";"4365.0";0
"225958";"4084.0";0
"225959";"1748.0";0
"225960";"2967.0";0
"225961";"1354.0";0
"225962";"2015.0";0
"235151";"5252.0";0
"235152";"9013.0";0
"235153";"23273.0";0
"235251";"3955.0";0
"235252";"13184.0";0
"235253";"8730.0";0
"235254";"6127.0";0
"235255";"1486.0";0
"235256";"1615.0";0
"235257";"2832.0";0
"235258";"3632.0";0
"235351";"4873.0";0
"235352";"393.0";0
"235353";"1901.0";0
"235354";"2322.0";0
"235358";"1286.0";0
"235359";"3323.0";0
"235360";"1408.0";0
"235361";"2212.0";0
"235362";"933.0";0
"235451";"7628.0";0
"235452";"487.0";0
"235453";"1134.0";0
"235454";"1810.0";0
"235455";"1035.0";0
"235456";"1746.0";0
"235457";"1403.0";0
"235458";"930.0";0
"235551";"2130.0";0
"235552";"5303.0";0
"235553";"5777.0";0
"235554";"5584.0";0
"235555";"1830.0";0
"235556";"651.0";0
"235557";"1304.0";0
"235558";"1303.0";0
"235559";"1293.0";0
"235560";"1370.0";0
"235561";"254.0";0
"235562";"313.0";0
"235651";"8178.0";0
"235652";"875.0";0
"235653";"279.0";0
"235654";"489.0";0
"235655";"723.0";0
"235656";"625.0";0
"235657";"736.0";0
"235658";"692.0";0
"235659";"920.0";0
"235751";"3354.0";0
"235752";"320.0";0
"235753";"1522.0";0
"235754";"467.0";0
"235851";"2433.0";0
"235852";"1652.0";0
"235853";"2040.0";0
"235854";"831.0";0
"235855";"1354.0";0
"235856";"303.0";0
"235951";"6241.0";0
"235952";"2960.0";0
"235953";"1189.0";0
"235954";"1101.0";0
"235955";"1114.0";0
"235956";"2081.0";0
"236051";"4647.0";0
"236052";"7663.0";0
"236053";"4038.0";0
"236054";"2085.0";0
"236055";"2015.0";0
"236056";"2107.0";0
"236057";"1084.0";0
"236058";"789.0";0
"236059";"857.0";0
"236151";"921.0";0
"236152";"3713.0";0
"236153";"9250.0";0
"236154";"2061.0";0
"236155";"1785.0";0
"236156";"2108.0";0
"236157";"1146.0";0
"236158";"620.0";0
"236159";"1420.0";0
"236251";"2936.0";0
"236252";"1191.0";0
"236253";"864.0";0
"236254";"872.0";0
"245151";"13804.0";0
"245152";"7555.0";0
"245153";"2218.0";0
"245154";"1872.0";0
"245155";"960.0";0
"245156";"1143.0";0
"245157";"786.0";0
"245158";"463.0";0
"245251";"12892.0";0
"245252";"882.0";0
"245253";"1601.0";0
"245254";"4693.0";0
"245255";"1205.0";0
"245256";"891.0";0
"245257";"2424.0";0
"245258";"2075.0";0
"245259";"3290.0";0
"245351";"2303.0";0
"245352";"12744.0";0
"245353";"604.0";0
"245354";"1184.0";0
"245355";"1227.0";0
"245356";"1311.0";0
"245451";"5315.0";0
"245452";"4605.0";0
"245453";"1367.0";0
"245454";"2088.0";0
"245455";"284.0";0
"245456";"560.0";0
"245457";"1582.0";0
"245551";"4345.0";0
"245552";"6571.0";0
"245553";"1821.0";0
"245554";"1501.0";0
"245555";"1715.0";0
"245556";"2629.0";0
"245557";"1418.0";0
"245651";"4361.0";0
"245652";"1569.0";0
"245653";"664.0";0
"245654";"2068.0";0
"245655";"1775.0";0
"245656";"1118.0";0
"245751";"7052.0";0
"245752";"7360.0";0
"245753";"2363.0";0
"245754";"1193.0";0
"245755";"1194.0";0
"245756";"1531.0";0
"245757";"1315.0";0
"245758";"1376.0";0
"245759";"876.0";0
"245760";"1984.0";0
"245761";"2077.0";0
"245851";"3067.0";0
"245852";"2599.0";0
"245853";"1040.0";0
"245854";"1146.0";0
"245855";"586.0";0
"245856";"938.0";0
"245857";"887.0";0
"245858";"10672.0";0
"245859";"2719.0";0
"245860";"3409.0";0
"245951";"3656.0";0
"245952";"871.0";0
"245953";"1393.0";0
"245954";"2032.0";0
"245955";"1369.0";0
"245956";"1623.0";0
"245957";"1482.0";0
"245958";"1702.0";0
"245959";"903.0";0
"246051";"5045.0";0
"246052";"671.0";0
"246053";"1051.0";0
"246054";"1010.0";0
"246055";"1258.0";0
"246056";"650.0";0
"246057";"1072.0";0
"246058";"748.0";0
"246151";"5663.0";0
"246152";"1326.0";0
"246153";"921.0";0
"246154";"268.0";0
"246155";"661.0";0
"315151";"8283.0";0
"315152";"4664.0";0
"315153";"5670.0";0
"315154";"2619.0";0
"315155";"10984.0";0
"315254";"18589.0";0
"315255";"30047.0";0
"315256";"22828.0";0
"315351";"17217.0";0
"315352";"11397.0";0
"315353";"19801.0";0
"315354";"16282.0";0
"315355";"7522.0";0
"315356";"25316.0";0
"315451";"20751.0";0
"315452";"20068.0";0
"315453";"12100.0";0
"315454";"4772.0";0
"315551";"10596.0";0
"315552";"3335.0";0
"315553";"13671.0";0
"315554";"14039.0";0
"315555";"7258.0";0
"315651";"12882.0";0
"315652";"9829.0";0
"315653";"7741.0";0
"315654";"4156.0";0
"315655";"865.0";0
"315656";"3701.0";0
"315751";"14844.0";0
"315752";"11236.0";0
"315753";"19852.0";0
"315754";"14654.0";0
"315755";"4400.0";0
"315756";"2122.0";0
"315851";"10464.0";0
"315852";"1949.0";0
"315853";"1913.0";0
"315854";"1256.0";0
"315855";"1265.0";0
"315856";"2044.0";0
"315857";"1756.0";0
"315951";"6577.0";0
"315952";"1945.0";0
"315953";"2130.0";0
"316051";"12268.0";0
"316052";"2898.0";0
"316053";"3806.0";0
"316054";"6558.0";0
"316055";"4988.0";0
"316056";"3843.0";0
"316057";"672.0";0
"316058";"2295.0";0
"316059";"2675.0";0
"316060";"4652.0";0
"316061";"6930.0";0
"316062";"3630.0";0
"316063";"3398.0";0
"316151";"13364.0";0
"316152";"1477.0";0
"316153";"3002.0";0
"316154";"4555.0";0
"316155";"2833.0";0
"316156";"3256.0";0
"316157";"1310.0";0
"316158";"2197.0";0
"316159";"4100.0";0
"316251";"5117.0";0
"316252";"1066.0";0
"316253";"1384.0";0
"316254";"2442.0";0
"316255";"1527.0";0
"316256";"1006.0";0
"316257";"2949.0";0
"316351";"2448.0";0
"316352";"2476.0";0
"316353";"2895.0";0
"316354";"1886.0";0
"316355";"2226.0";0
"316356";"2577.0";0
"316451";"5662.0";0
"316452";"2751.0";0
"316453";"8930.0";0
"316454";"2807.0";0
"316455";"8871.0";0
